source,target,weight
AFG,TKM,0.189
AGO,JPN,1369.367
AGO,BEN,1700.981
AGO,KOR,1839.484
ALB,LBR,10.147
ALB,AZE,2.865
ALB,THA,3.508
ALB,SDN,0.818
ALB,ARM,46.472
ALB,SAU,21.362
ALB,MOZ,1.009
ALB,TUN,46.797
ALB,EST,46.589
ALB,LKA,2.176
ALB,PHL,36.563
ALB,KEN,10.836
ALB,COM,4.251
ALB,TGO,6.582
ALB,IRL,0.315
ALB,GEO,5.154999999999999
ALB,KOR,0.337
ALB,HND,0.002
ALB,SGP,31.638
ALB,AFG,0.739
ALB,SLE,22.012
ALB,ZAF,4.978
ALB,QAT,10.998
ALB,ARG,34.983
ALB,TTO,31.585
ALB,TZA,5.557
ALB,PAN,5.896
ALB,YEM,31.65
ARG,RWA,1523.98
ARG,BDI,670.265
ARG,BWA,1.4860000000000002
ARG,COM,245.616
ARG,ZMB,708.307
ARG,ETH,987.617
ARG,MMR,468.243
ARG,TJK,444.422
ARG,MWI,846.634
ARG,KGZ,1562.988
ARG,TCD,1500.085
ARG,CAF,97.5
ARM,JOR,0.048
ARM,NZL,0.66
ARM,KHM,0.098
ARM,ALB,12.9
ARM,BRA,0.475
ARM,OMN,0.12
ARM,DNK,35.866
ARM,PHL,1.0
ARM,KEN,33.0
ARM,UGA,6.96
ARM,ZWE,12.75
ARM,PRT,3.164
ARM,IRL,0.583
ARM,GHA,3.83
ARM,SLE,3.964
ARM,MYS,28.728
ARM,URY,4.59
ARM,ARG,2.0
ARM,TZA,19.953
ARM,NOR,20.832
ARM,MNG,10.795
ARM,FIN,0.616
ARM,MEX,0.003
AUS,LBR,2802.085
AUS,RWA,98.985
AUS,BDI,44.641000000000005
AUS,HRV,2642.625
AUS,MDA,115.467
AUS,ARM,1421.5140000000004
AUS,ALB,3181.562
AUS,BLR,336.154
AUS,TUN,3527.2950000000005
AUS,UGA,3245.740000000001
AUS,NER,310.727
AUS,MKD,1033.428
AUS,UZB,977.598
AUS,TKM,380.018
AUS,ZWE,1303.167
AUS,SVK,1843.535
AUS,TGO,3216.463
AUS,BEN,1427.04
AUS,HND,612.8260000000001
AUS,ETH,2964.5289999999995
AUS,HTI,1341.593
AUS,GAB,2592.776
AUS,CMR,2591.2200000000003
AUS,BOL,625.1
AUS,LBY,3231.0
AUS,TJK,420.54
AUS,SUR,2503.344
AUS,ISL,3193.525
AUS,KGZ,1333.7589999999998
AUS,NIC,413.858
AUS,SWZ,213.262
AUS,TCD,461.08
AUS,CAF,21.454
AUS,PRY,343.522
AUS,LUX,950.052
AUT,NPL,1911.7519999999995
AUT,LSO,1.392
AUT,RWA,270.341
AUT,BDI,165.304
AUT,KHM,1422.594
AUT,MOZ,2923.909
AUT,NER,686.6769999999999
AUT,COM,39.49
AUT,ZWE,1175.687
AUT,COG,2081.8590000000004
AUT,HTI,2269.1540000000005
AUT,SLE,557.2930000000001
AUT,MDG,1147.0780000000002
AUT,GIN,484.381
AUT,MWI,213.132
AUT,NIC,1631.6900000000005
AUT,SWZ,10.944
AUT,BFA,2552.307
AUT,CAF,114.42300000000002
AZE,JOR,57.832
AZE,NZL,55.129
AZE,ECU,0.502
AZE,HUN,35.257
AZE,NGA,28.800000000000004
AZE,ALB,9.8
AZE,MOZ,330.969
AZE,BRA,96.45
AZE,EST,663.762
AZE,JPN,439.752
AZE,PHL,646.4169999999999
AZE,UGA,0.306
AZE,AGO,2.066
AZE,SVK,146.109
AZE,IRL,42.42999999999999
AZE,BHR,7.93
AZE,COL,4.454
AZE,COG,25.953
AZE,GAB,10.491
AZE,AUS,106.936
AZE,GHA,66.293
AZE,CAN,225.70800000000003
AZE,SWE,601.081
AZE,SLE,32.661
AZE,LBY,0.76
AZE,PER,1.35
AZE,ZAF,0.01
AZE,QAT,24.258000000000003
AZE,KWT,60.132
AZE,TTO,0.52
AZE,TZA,3.439
AZE,SVN,6.257
AZE,NOR,269.2799999999999
AZE,MNG,483.588
AZE,FIN,69.012
AZE,LUX,130.914
AZE,MEX,32.264
AZE,PAN,46.389
AZE,PAK,7.332
BDI,NPL,2.266
BDI,ISR,3.515
BDI,NER,3.809
BDI,BIH,0.716
BDI,TGO,0.996
BDI,BEN,2.96
BDI,HND,1.746
BDI,EGY,5.592
BDI,ETH,1.774
BDI,GIN,3.047
BDI,MWI,4.868
BDI,NIC,1.17
BDI,NOR,0.496
BEL,NPL,4740.552
BEL,LSO,2200.804
BEL,COM,4605.691000000001
BEL,TJK,3079.126
BEL,SWZ,1648.342
BEN,RWA,6.334
BEN,ECU,0.127
BEN,MOZ,0.845
BEN,UGA,8.394
BEN,DZA,3.167
BEN,ZMB,4.223
BEN,CHL,6.335000000000001
BFA,JOR,33.605
BFA,AUT,9.768
BFA,NZL,4.598
BFA,HUN,4.392
BFA,DOM,1.401
BFA,KEN,4.392
BFA,BIH,1.74
BFA,IRL,0.155
BFA,KOR,12.291
BFA,IDN,1.75
BFA,COG,2.117
BFA,DZA,5.861
BFA,ETH,15.81
BFA,BGR,28.461
BFA,AUS,28.953
BFA,AFG,2.917
BFA,LBN,17.589
BFA,SWE,6.945
BFA,SLE,8.656
BFA,LBY,5.292
BFA,MDG,17.154
BFA,MRT,14.712
BFA,MWI,2.273
BFA,NIC,1.058
BFA,TCD,33.212
BGD,AZE,1.4700000000000002
BGD,LSO,0.54
BGD,RWA,115.256
BGD,ECU,207.609
BGD,BDI,45.572
BGD,MDA,134.992
BGD,BWA,0.214
BGD,ARM,7.748
BGD,ALB,127.775
BGD,ISR,392.22
BGD,JAM,199.302
BGD,NER,211.528
BGD,MKD,20.802
BGD,COM,68.645
BGD,IRQ,248.241
BGD,ZWE,8.632
BGD,BIH,413.378
BGD,KAZ,294.847
BGD,GEO,215.531
BGD,ZMB,218.582
BGD,HTI,118.782
BGD,MLI,305.182
BGD,BOL,49.184
BGD,MLT,332.2080000000001
BGD,TJK,195.275
BGD,MWI,89.762
BGD,ISL,85.059
BGD,NIC,437.863
BGD,BFA,102.666
BGD,TTO,135.00799999999998
BGD,TCD,188.917
BGD,CAF,41.109
BGD,MNG,381.224
BGR,NPL,324.04999999999995
BGR,RWA,0.417
BGR,BDI,4.737
BGR,BWA,2.673
BGR,KHM,291.932
BGR,JAM,235.808
BGR,NER,321.556
BGR,TGO,285.524
BGR,HND,11.347
BGR,HTI,337.905
BGR,MUS,254.435
BGR,GAB,327.169
BGR,BOL,152.578
BGR,CRI,285.388
BGR,MDG,83.862
BGR,SUR,288.238
BGR,NIC,54.844
BGR,URY,222.967
BGR,BFA,122.986
BGR,TTO,82.14600000000002
BGR,TCD,15.811
BGR,CAF,99.58
BGR,PRY,214.132
BHR,NPL,42.167
BHR,AUT,117.473
BHR,ECU,87.347
BHR,BDI,22.739
BHR,HRV,89.84799999999998
BHR,SEN,155.332
BHR,ZWE,113.983
BHR,IRL,175.125
BHR,KAZ,5.021
BHR,ETH,95.818
BHR,HTI,29.514
BHR,AFG,28.455
BHR,MMR,35.984
BHR,MLT,141.796
BHR,GHA,82.35300000000001
BHR,CHL,153.885
BHR,SVN,47.872
BHR,LUX,76.875
BHR,PAN,96.189
BIH,LBR,1.605
BIH,THA,31.128
BIH,NZL,22.236
BIH,ECU,8.872
BIH,VNM,45.686
BIH,BGD,40.665
BIH,NGA,40.097
BIH,ARM,84.024
BIH,SEN,20.227
BIH,BLR,4.972
BIH,TUN,97.441
BIH,OMN,39.578
BIH,KEN,43.117
BIH,UGA,0.086
BIH,GTM,19.695
BIH,AGO,105.885
BIH,ZWE,2.597
BIH,TGO,26.711
BIH,BHR,74.33500000000001
BIH,IDN,115.691
BIH,COG,47.107
BIH,ZMB,0.01
BIH,ETH,21.311
BIH,MLI,18.086
BIH,GAB,29.738
BIH,CMR,15.33
BIH,MMR,0.454
BIH,GHA,3.288
BIH,SLE,82.67299999999999
BIH,TJK,0.974
BIH,MRT,15.125
BIH,PER,24.185
BIH,SUR,25.463
BIH,ISL,2.505
BIH,KGZ,116.475
BIH,NIC,1.497
BIH,SWZ,86.047
BIH,URY,16.963
BIH,CHL,20.802
BIH,MNG,19.789
BIH,YEM,113.366
BLR,NPL,19.6
BLR,NZL,227.00000000000003
BLR,DOM,262.6
BLR,KHM,50.3
BLR,ALB,1.9
BLR,JAM,2.2
BLR,KEN,40.8
BLR,UGA,72.6
BLR,NER,3.6
BLR,ZWE,120.5
BLR,BHR,8.8
BLR,BEN,250.0
BLR,COG,558.5
BLR,BOL,45.5
BLR,MLT,71.2
BLR,SLE,125.3
BLR,LBY,179.89999999999998
BLR,MDG,654.6
BLR,SUR,264.3
BLR,MWI,0.7999999999999999
BLR,TTO,114.7
BLR,CAF,60.9
BLR,PAN,192.7
BOL,BDI,6.0
BOL,HUN,3.2675
BOL,GRC,88.0
BOL,HRV,163.0693
BOL,NGA,2.5746
BOL,SEN,3.738
BOL,UKR,141.437
BOL,ALB,69.84922999999999
BOL,SAU,111.03657
BOL,MOZ,22.69344
BOL,OMN,0.85589
BOL,PHL,51.1941
BOL,NER,36.9
BOL,LVA,128.60932
BOL,IRL,222.38296
BOL,KAZ,1.6787
BOL,BEN,125.27036
BOL,SGP,77.04867
BOL,ETH,51.0023
BOL,HTI,112.79405
BOL,CMR,38.632940000000005
BOL,CZE,9.83176
BOL,IRN,201.23417
BOL,MLT,25.2894
BOL,GHA,2.42548
BOL,LBN,82.87219999999999
BOL,MAR,214.18192
BOL,CYP,10.49271
BOL,ISL,10.44321
BOL,SWZ,5.195
BOL,KWT,1.87646
BOL,TZA,0.9775
BOL,CAF,21.313
BOL,FIN,211.25224
BOL,LTU,151.8091
BRA,NPL,460.147
BRA,RWA,1734.986
BRA,BDI,228.797
BRA,BWA,1269.82
BRA,NER,2053.839
BRA,COM,257.565
BRA,BIH,3425.678000000001
BRA,MWI,2356.154
BRA,SWZ,3604.023
BRA,TCD,2528.775
BRA,CAF,3063.173
BWA,JOR,93.103
BWA,AUT,22.795
BWA,RWA,2.007
BWA,NZL,1.6110000000000002
BWA,POL,2.87
BWA,SDN,14.402
BWA,BDI,47.612
BWA,HUN,70.601
BWA,GRC,0.232
BWA,NGA,123.798
BWA,ARM,0.423
BWA,SEN,50.232
BWA,SAU,117.563
BWA,JAM,0.286
BWA,BRA,146.887
BWA,LKA,3.142
BWA,OMN,0.06
BWA,DNK,21.362
BWA,PHL,1.167
BWA,KEN,183.25100000000003
BWA,UGA,72.95500000000003
BWA,GTM,0.49
BWA,RUS,9.908999999999995
BWA,SVK,3.12
BWA,BIH,2.166
BWA,IRL,158.26399999999998
BWA,KOR,0.675
BWA,COG,62.921
BWA,DZA,0.349
BWA,SGP,100.89600000000002
BWA,EGY,75.785
BWA,ETH,48.802
BWA,CMR,98.10200000000002
BWA,CZE,0.913
BWA,GHA,13.64
BWA,CAN,96.96999999999998
BWA,SWE,83.154
BWA,SLE,69.102
BWA,MAR,22.443
BWA,MYS,14.049
BWA,MRT,35.772
BWA,CYP,5.502
BWA,GIN,3.335
BWA,ISL,0.002
BWA,CHL,0.869
BWA,BFA,11.887
BWA,KWT,5.869
BWA,TTO,3.992
BWA,MNG,11.087
BWA,MEX,13.547
BWA,PAK,0.1709999999999999
CAF,UGA,3.756
CAF,CYP,0.467
CAF,YEM,1.805
CAN,NPL,6328.433999999999
CAN,LSO,58.221
CAN,RWA,1725.513
CAN,BDI,1077.4879999999998
CAN,MDA,1195.511
CAN,BWA,4761.909000000001
CAN,BLR,1951.801
CAN,COM,435.5229999999999
CAN,UZB,7423.177
CAN,BIH,4325.567
CAN,MUS,5283.043000000001
CAN,MMR,822.6940000000001
CAN,TJK,3674.504
CAN,MWI,4639.905000000002
CAN,SWZ,1329.1619999999998
CAN,TCD,2951.259
CAN,CAF,294.446
CHE,LSO,276.172
CHE,RWA,2332.777
CHE,BDI,1627.974
CHE,BWA,2848.691999999999
