characterID,Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total,modularity_class
1009220,Captain America,good,63,19,35,56,46,100,319,0
1010740,Winter Soldier,good,56,32,35,65,60,84,332,0
1009471,Nick Fury,good,75,11,23,42,25,100,276,0
1009515,Punisher,good,50,16,23,28,22,100,239,0
1009535,Red Skull,bad,75,10,12,14,19,80,210,0
1009175,Beast,good,88,48,35,56,35,84,346,3
1009243,Colossus,good,63,83,33,100,46,80,405,3
1009257,Cyclops,good,75,10,23,42,76,80,306,3
1009310,Emma Frost,good,75,63,35,90,82,42,387,3
1009718,Wolverine,good,55,32,38,100,44,100,369,3
1009610,Spider-Man,good,88,55,60,74,58,85,420,0
1009368,Iron Man,good,100,85,58,85,100,64,492,0
1009268,Deadpool,neutral,50,15,30,100,100,100,395,3
1009313,Gambit,good,63,10,23,28,55,84,263,3
1009546,Rogue,good,75,10,12,28,80,80,285,3
1009215,Luke Cage,good,44,55,23,95,35,64,316,0
1009277,Domino,good,63,10,27,28,49,74,251,3
1009393,Lady Deathstrike,bad,1,1,1,1,0,1,5,3
1009482,Omega Red,bad,1,1,1,1,0,1,5,3
1009554,Sabretooth,bad,55,53,25,90,28,100,351,3
1009705,Warpath,good,38,72,47,70,26,84,337,3
1009312,Galactus,neutral,100,100,83,100,100,70,553,0
1009592,Silver Surfer,good,63,100,84,101,100,32,480,0
1009168,Banshee,good,50,10,58,42,60,70,290,3
1009267,Dazzler,good,63,10,35,42,64,56,270,3
1009337,Havok,good,63,10,25,60,71,45,274,3
1009351,Hulk,good,88,100,47,100,41,85,461,0
1010805,Machine Man,good,63,32,35,84,51,64,329,0
1009512,Psylocke,good,1,1,1,1,0,1,5,3
1009472,Nightcrawler,good,50,10,47,14,52,80,253,3
1009629,Storm,good,75,10,47,30,88,75,325,3
1009327,Jean Grey,good,100,80,67,100,100,70,517,3
1009496,Jean Grey,good,100,80,67,100,100,70,517,3
1009281,Doctor Doom,bad,100,32,20,100,93,84,429,0
1009466,Namor,good,1,1,1,1,0,1,5,0
1009282,Doctor Strange,good,100,10,12,84,100,60,366,0
1009241,Cloak,good,63,10,47,64,74,56,314,0
1009258,Dagger,good,63,10,35,42,52,70,272,0
1011385,Cypher,good,1,1,1,1,0,1,5,3
1009262,Daredevil,good,75,13,27,28,57,95,295,0
1009664,Thor,good,69,100,92,100,100,85,546,0
1009722,X-23,good,75,24,35,90,27,85,336,3
1009407,Loki,bad,88,57,47,85,85,56,418,0
1009652,Thanos,bad,88,100,17,100,100,80,485,0
1009356,Human Torch,good,56,10,63,70,74,42,315,0
1009662,Thing,good,75,84,21,90,26,80,376,0
1009381,Jubilee,good,56,8,22,20,66,90,262,3
1009404,Lizard,bad,38,51,27,70,40,56,282,0
1009417,Magneto,bad,88,80,27,84,91,80,450,3
1009297,Falcon,good,38,13,50,28,22,64,215,0
1009189,Black Widow,good,75,13,27,32,32,100,279,0
1009214,Cable,good,88,48,23,56,100,80,395,3
1009338,Hawkeye,good,50,12,23,14,26,80,205,0
1011223,Skaar,good,50,85,27,90,62,85,399,0
1009447,Mister Sinister,bad,1,1,1,1,0,1,5,3
1009524,Quicksilver,good,63,28,100,60,57,56,364,0
